Reviewer,Contributions,Score,Review Text,Date
MammaBear60,MammaBear60,4.0,Great way to get around Barcelona,2023-11-01
Fiona S,Fiona S,5.0,The best way to get around town,2023-05-01
camilles501,camilles501,4.0,Efficient,2023-09-01
Paul B,Paul B,5.0,Metro Barcelona,2023-09-01
Ben,Ben,4.0,Clean and easy 👍🏻,2023-06-01
Sparky2308,Sparky2308,3.0,Locals aren't very friendly,2023-05-01
mbotos,mbotos,5.0,Great way to get around Barcelona,2023-03-01
Andrea M,Andrea M,2.0,Subway subpar,2023-04-01
BnomadiC,BnomadiC,1.0,Not the world's finest,2023-03-01
permia,permia,5.0,Tremendous in scope and efficiency,2023-02-01
John K,John K,4.0,Pickpockets,2023-03-01
Elizabeth,Elizabeth,3.0,Not clean but not too dirty- good to get around,2023-03-01
Nanci,Nanci,1.0,Pickpocket,2022-09-01
karenpammy2016,karenpammy2016,5.0,Great way to get around Barcelona!,2022-07-01
Howard-Liverpool,Howard-Liverpool,5.0,Enthusiast heaven,2022-06-01
Francesco Z,Francesco Z,5.0,"Clean, On time and Organised",2022-04-01
tim r,tim r,3.0,Handy but dated,2022-02-01
Andresito,Andresito,5.0,Transport,2021-11-01
William P,William P,4.0,Good and easy transportation,2021-10-01
LondonFamily88,LondonFamily88,4.0,Easy to buy tickets and navigate,2021-07-01
Sam,Sam,5.0,Metro,2021-05-01
Mairwen1,Mairwen1,5.0,Cheap & Easy Travel - T10 ticket was the Best Value,2020-01-01
Snowball's adventure,Snowball's adventure,4.0,"Cheap, Fast and Convenient",2019-09-01
Steviefull,Steviefull,4.0,An easy way to get around,2020-02-01
Guy K,Guy K,4.0,Convenient Travel Around Town,2019-11-01
Stephanie R,Stephanie R,4.0,Easy and quick and cheap,2020-03-01
BertieK_75,BertieK_75,5.0,Great way to get around,2020-01-01
michael c,michael c,5.0,User Friendly Metro System,2020-02-01
David W,David W,4.0,Great transport system but be aware of scammers around the ticket machines,2019-06-01
Adi Coco,Adi Coco,1.0,Beware Thief at Work!!!,2019-10-01
Christine B,Christine B,5.0,Easy and inexpensive way to get around the city,2019-11-01
Krishna Panthula,Krishna Panthula,5.0,Good metro,2019-12-01
Bibcay,Bibcay,4.0,Handy,2019-12-01
flyfisher66,flyfisher66,4.0,An efficient metro system,2019-11-01
Michael,Michael,4.0,Metro Barcelona October 2019,2019-10-01
Foodie_CST🍽🇷🇴,Foodie_CST🍽🇷🇴,4.0,Good Metro,2019-09-01
Andrew S,Andrew S,4.0,Great metro - gormless thief,2019-11-01
Tom K,Tom K,5.0,Take the Metro!,2019-11-01
Wayne G,Wayne G,5.0,Great value,2019-10-01
Graham,Graham,5.0,System itself works really well. Great price,2019-10-01
Elainer24,Elainer24,4.0,"Very efficient - but seriously, especially you guys, pickpockets are here!",2019-10-01
Gill M,Gill M,5.0,Great value and easy to navigate,2019-10-01
Howard-Liverpool,Howard-Liverpool,5.0,Great,2019-10-01
Darby1960,Darby1960,5.0,"Brilliant, reliable and clean",2019-09-01
Matthew Barry Spark,Matthew Barry Spark,5.0,City break,2019-09-01
Vacation82213,Vacation82213,5.0,Best way to get around the city,2019-09-01
nwaynesworld,nwaynesworld,4.0,Subway,2019-09-01
Tina D,Tina D,5.0,Nice Metro station,2019-08-01
Rashidi Pili,Rashidi Pili,5.0,Amazing public transport,2019-07-01
Andy T,Andy T,5.0,Simple and well-priced,2019-08-01
hallahanw,hallahanw,1.0,Avoid the the Barcelona Metro,2019-08-01
John L. F,John L. F,1.0,Beware of Pick Pocketers,2019-07-01
Simon w,Simon w,3.0,Ticketing system is awful,2019-08-01
Ivan P,Ivan P,2.0,"Scam everywhere, be careful",2019-07-01
SeaKayak25,SeaKayak25,5.0,Efficient,2019-07-01
Nancy M,Nancy M,3.0,Airport Train/Metro Transfer -- Be Careful!,2019-05-01
pasowine,pasowine,5.0,"Clean, Quick, Safe, Efficient Metro - so easy to use!",2019-04-01
pparrothead,pparrothead,4.0,"Good, Clean, Safe, and Nicely Run Subway System....",2019-06-01
KrisCini,KrisCini,5.0,"Great way to get around the city, dense network!",2019-06-01
bennyh66,bennyh66,4.0,Good way to get around,2019-05-01
Barry Webster,Barry Webster,5.0,Excellent service,2019-05-01
Suzi M,Suzi M,4.0,Easy to use ... watch the pickpockets,2019-05-01
Marshall B,Marshall B,5.0,Should have read Tripadvisor reviews before buying single trip tickets......,2018-07-01
James N,James N,5.0,Caution is always the best policy,2019-05-01
LazFam1,LazFam1,5.0,Metro BCN is Amazing!!!,2019-05-01
Ccari01,Ccari01,5.0,Convenient transport around the city,2019-03-01
Eva M,Eva M,5.0,EASY way to get around the city,2019-05-01
msel36,msel36,5.0,Cheap & easy to get around the City,2019-04-01
Paul C,Paul C,5.0,Easy To Use,2019-05-01
Deborah F,Deborah F,2.0,Be careful buying your Metro ticket,2019-05-01
alan c,alan c,5.0,Excellent way to move around this beautiful city.,2019-05-01
Cathinski,Cathinski,4.0,Easy to use and wfficient,2019-05-01
Stephen S,Stephen S,5.0,Sarge the plank,2019-05-01
jimmyblack,jimmyblack,5.0,Amazing value,2019-05-01
AskMe,AskMe,5.0,Frequent and clean,2018-11-01
Ivona,Ivona,3.0,Great metro BUT got robbed,2019-04-01
76Carolina,76Carolina,2.0,Barcelona Metro system is a Pick-pockets dream!,2019-04-01
